Player,Player_ID,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Yr
Brandon Jennings,201943,PG,27,TOT,81,1802,12.1,0.479,0.471,0.284,1.8,10.1,5.9,30.4,1.9,0.2,17.5,17.6,0.7,1.0,1.7,0.046,-0.8,-2.2,-3.0,-0.4,2017
Brandon Knight,202688,SG,25,PHO,54,1140,12.3,0.502,0.265,0.293,2.3,9.1,5.6,17.8,1.1,0.4,13.1,25.0,0.1,0.2,0.3,0.013,-1.5,-3.0,-4.5,-0.7,2017
Brandon Rush,201575,SG,31,MIN,47,1030,6.6,0.505,0.61,0.096,1.8,9.5,5.6,5.8,1.1,1.9,12.6,9.6,0.1,0.3,0.4,0.019,-2.0,-0.1,-2.1,0.0,2017
Brian Roberts,203148,PG,31,CHO,41,416,9.8,0.51,0.361,0.32,1.3,9.0,5.2,18.7,1.1,0.2,15.7,17.9,0.0,0.3,0.2,0.028,-3.3,-2.6,-5.9,-0.4,2017
Briante Weber,1627362,PG,24,TOT,20,205,11.0,0.462,0.167,0.267,4.3,9.6,7.0,15.0,2.9,0.4,10.7,16.3,0.0,0.2,0.3,0.059,-3.2,0.0,-3.2,-0.1,2017
Brice Johnson,1627744,PF,22,LAC,3,9,17.2,0.286,0.0,0.0,12.8,24.2,18.6,18.6,11.1,9.1,12.5,39.8,-0.1,0.0,0.0,-0.164,-10.7,12.0,1.3,0.0,2017
Brook Lopez,201572,C,28,BRK,75,2222,20.4,0.578,0.33,0.311,5.8,13.3,9.6,14.8,0.8,4.2,12.1,29.2,3.1,1.8,4.9,0.105,1.9,-0.4,1.5,2.0,2017
Bruno Caboclo,203998,SF,21,TOR,9,40,14.6,0.438,0.375,0.0,14.2,14.1,14.1,15.1,2.5,2.2,11.1,20.1,0.0,0.1,0.1,0.083,0.1,0.7,0.8,0.0,2017
Bryn Forbes,1627854,SG,23,SAS,36,285,5.9,0.462,0.535,0.061,0.8,8.2,4.6,11.7,0.2,0.0,9.8,17.9,-0.2,0.2,0.1,0.014,-3.2,-2.8,-6.0,-0.3,2017
Buddy Hield,1627741,SG,23,TOT,82,1888,11.8,0.54,0.493,0.099,2.0,13.5,7.8,10.3,1.0,0.4,11.2,21.4,0.0,1.3,1.3,0.032,-0.9,-1.9,-2.8,-0.4,2017
C.J. Watson,201228,PG,32,ORL,62,1012,9.3,0.507,0.423,0.266,1.7,8.1,4.8,16.1,2.1,0.2,14.5,14.1,0.2,0.6,0.9,0.041,-2.5,-1.1,-3.6,-0.4,2017
CJ McCollum,203468,SG,25,POR,80,2796,19.9,0.585,0.305,0.204,2.4,9.2,5.8,18.0,1.3,1.2,9.9,27.5,6.2,1.4,7.6,0.131,3.3,-2.2,1.0,2.1,2017
CJ Miles,101139,SF,29,IND,76,1776,13.7,0.592,0.632,0.144,1.9,12.4,7.2,4.1,1.3,1.2,5.5,18.4,2.7,1.4,4.0,0.109,1.5,-2.1,-0.5,0.7,2017
CJ Wilcox,203912,SG,26,ORL,22,108,2.9,0.329,0.484,0.065,3.9,8.3,6.0,15.5,0.9,0.7,15.8,15.4,-0.2,0.0,-0.2,-0.09,-6.5,-2.2,-8.7,-0.2,2017
Cameron Payne,1626166,PG,22,TOT,31,462,5.6,0.407,0.446,0.041,0.7,10.7,5.7,17.7,1.5,0.9,12.9,20.9,-0.8,0.4,-0.3,-0.034,-4.8,-2.1,-6.9,-0.6,2017
Caris LeVert,1627747,SF,22,BRK,57,1237,12.2,0.556,0.484,0.245,2.0,13.9,8.0,13.7,1.9,0.5,12.3,16.6,0.8,1.0,1.8,0.07,-0.7,-0.4,-1.1,0.3,2017
Carmelo Anthony,2546,SF,32,NYK,74,2538,17.9,0.535,0.303,0.263,2.6,15.9,9.3,14.5,1.2,1.1,9.0,29.1,3.2,1.5,4.7,0.089,1.5,-2.2,-0.7,0.8,2017
Chandler Parsons,202718,SF,28,MEM,34,675,7.6,0.436,0.419,0.194,1.0,13.6,7.1,12.8,1.5,0.7,9.1,17.8,-0.5,0.7,0.2,0.016,-3.6,-0.5,-4.0,-0.3,2017
Channing Frye,101112,C,33,CLE,74,1398,15.6,0.612,0.644,0.142,3.0,19.3,11.4,4.9,1.2,2.1,8.8,19.3,2.3,1.4,3.7,0.125,0.8,-1.5,-0.6,0.5,2017
Chasson Randle,1626184,PG,23,TOT,26,299,13.6,0.586,0.48,0.439,2.2,9.4,5.8,16.8,1.5,0.5,14.0,19.7,0.5,0.1,0.7,0.106,0.3,-2.9,-2.6,0.0,2017
Cheick Diallo,1627767,PF,20,NOP,17,199,16.8,0.51,0.0,0.276,12.1,26.7,19.3,3.2,1.0,2.9,7.6,20.5,0.2,0.3,0.5,0.111,-4.6,-1.0,-5.6,-0.2,2017
Chinanu Onuaku,1627778,C,20,HOU,5,52,12.3,0.799,0.0,0.571,4.2,16.8,10.5,7.8,2.8,1.6,31.3,10.4,0.1,0.1,0.1,0.123,-2.4,1.8,-0.6,0.0,2017
Chris Andersen,2365,C,38,CLE,12,114,11.6,0.497,0.136,0.636,9.0,20.6,15.0,5.9,2.2,5.0,15.1,13.0,0.1,0.2,0.2,0.102,-3.8,3.0,-0.9,0.0,2017
Chris McCullough,1626191,PF,21,TOT,16,80,15.2,0.526,0.219,0.156,12.1,13.3,12.7,4.4,1.2,1.9,8.1,19.9,0.1,0.1,0.1,0.072,-2.0,-2.6,-4.6,-0.1,2017
Chris Paul,101108,PG,31,LAC,61,1921,26.2,0.614,0.385,0.331,2.5,14.9,8.8,46.8,3.1,0.3,14.0,24.4,8.0,2.6,10.6,0.264,7.8,1.0,8.7,5.2,2017
Christian Wood,1626174,PF,21,CHO,13,107,15.1,0.591,0.217,0.652,14.3,15.5,14.9,2.8,1.4,4.9,19.1,15.4,0.1,0.1,0.3,0.125,-2.5,0.6,-2.0,0.0,2017
Clint Capela,203991,C,22,HOU,65,1551,21.4,0.638,0.0,0.314,12.5,24.5,18.5,6.9,1.1,4.2,12.0,19.9,3.9,2.1,6.0,0.185,0.0,1.0,1.0,1.2,2017
Cody Zeller,203469,PF,24,CHO,62,1725,16.7,0.604,0.002,0.442,8.6,17.3,12.9,9.1,1.8,3.0,10.9,15.5,3.4,2.2,5.6,0.157,-0.2,2.3,2.1,1.8,2017
Cole Aldrich,202332,C,28,MIN,62,531,12.7,0.549,0.0,0.256,11.0,23.9,17.4,6.4,2.4,3.7,15.1,9.4,0.6,0.7,1.3,0.116,-2.0,2.6,0.6,0.4,2017
Corey Brewer,201147,SF,30,TOT,82,1281,9.1,0.491,0.339,0.195,2.7,11.5,7.1,10.7,2.3,1.2,12.7,14.3,0.0,1.2,1.2,0.045,-2.9,0.2,-2.7,-0.2,2017
Cory Joseph,202709,SG,25,TOR,80,2003,13.2,0.518,0.204,0.185,2.9,10.4,6.6,20.0,1.7,0.6,13.1,18.4,1.7,1.7,3.4,0.082,-0.4,-0.4,-0.8,0.6,2017
Courtney Lee,201584,SG,31,NYK,77,2459,12.1,0.559,0.382,0.139,2.3,9.1,5.7,10.6,1.6,0.8,8.5,14.4,3.1,1.1,4.2,0.081,0.5,-0.7,-0.2,1.1,2017
Cristiano Felicio,1626245,C,24,CHI,66,1040,15.2,0.601,0.0,0.419,12.8,19.5,16.1,5.7,1.2,1.2,11.2,12.4,2.1,1.3,3.4,0.157,-0.6,0.5,-0.1,0.5,2017
D'Angelo Russell,1626156,PG,20,LAL,63,1811,15.3,0.518,0.443,0.217,1.8,11.9,6.7,26.8,2.3,0.7,15.6,26.6,0.3,1.0,1.3,0.034,1.1,-1.6,-0.5,0.7,2017
D.J. Augustin,201571,PG,29,ORL,78,1538,11.0,0.524,0.53,0.311,1.0,7.4,4.1,20.4,1.0,0.1,13.3,19.4,0.7,0.5,1.2,0.038,-0.9,-3.3,-4.2,-0.9,2017
Dahntay Jones,2563,SF,36,CLE,1,12,14.7,0.461,0.25,0.5,9.5,8.9,9.2,14.5,0.0,0.0,9.3,39.9,0.0,0.0,0.0,-0.03,-3.8,-7.1,-10.9,0.0,2017
Damian Jones,1627745,C,21,GSW,10,85,5.3,0.466,0.0,0.625,12.4,17.0,14.8,0.0,0.6,3.7,22.7,13.4,-0.1,0.1,0.0,0.018,-7.5,-2.1,-9.6,-0.2,2017
Damian Lillard,203081,PG,26,POR,75,2694,24.1,0.586,0.388,0.366,1.9,13.3,7.6,28.7,1.3,0.6,10.2,31.5,8.8,1.5,10.3,0.184,6.4,-2.0,4.3,4.3,2017
Damjan Rudez,204014,SF,30,ORL,45,314,6.3,0.466,0.727,0.0,1.7,7.1,4.3,9.2,1.9,0.3,9.3,13.6,-0.1,0.2,0.1,0.008,-2.8,-1.9,-4.7,-0.2,2017
Daniel Ochefu,1627849,C,23,WAS,19,75,6.6,0.43,0.0,0.074,7.6,25.4,16.5,5.8,1.3,0.0,9.7,18.0,-0.1,0.1,0.0,0.005,-6.5,-1.9,-8.4,-0.1,2017
Danilo Gallinari,201568,SF,28,DEN,63,2134,17.4,0.622,0.432,0.516,2.0,14.7,8.4,9.1,0.9,0.5,8.1,19.9,6.2,0.7,6.9,0.154,2.9,-2.1,0.8,1.5,2017
Danny Green,201980,SG,29,SAS,68,1807,10.2,0.537,0.693,0.071,2.0,11.8,7.0,9.6,2.0,2.6,14.1,13.5,0.4,3.0,3.4,0.09,-0.3,2.7,2.4,2.0,2017
Dante Cunningham,201967,SF,29,NOP,66,1649,10.2,0.586,0.504,0.075,3.6,14.2,8.9,3.1,1.2,1.4,7.0,10.7,1.4,1.6,3.0,0.088,-1.3,0.8,-0.5,0.6,2017
Dante Exum,203957,PG,21,UTA,66,1228,8.6,0.521,0.41,0.201,2.9,9.3,6.2,14.2,0.9,0.8,16.8,18.1,-0.1,1.3,1.2,0.047,-2.0,-0.5,-2.5,-0.1,2017
Dario Saric,203967,PF,22,PHI,81,2129,12.8,0.508,0.368,0.237,5.8,20.8,13.3,14.3,1.3,1.1,15.2,24.6,-1.2,2.2,1.0,0.023,-2.0,-0.2,-2.2,-0.1,2017
Darrell Arthur,201589,PF,28,DEN,41,639,12.8,0.583,0.544,0.102,4.4,14.9,9.7,9.3,1.5,2.5,13.8,17.3,0.6,0.4,1.1,0.081,0.3,-0.6,-0.3,0.3,2017
Darren Collison,201954,PG,29,SAC,68,2063,15.3,0.57,0.245,0.239,1.3,7.2,4.3,24.5,1.6,0.4,12.6,19.8,3.1,0.8,3.9,0.091,0.8,-2.3,-1.5,0.3,2017
Darrun Hilliard,1626199,SG,23,DET,39,381,5.9,0.459,0.365,0.222,0.6,9.2,4.7,12.3,1.5,0.4,16.8,19.3,-0.6,0.4,-0.2,-0.027,-5.0,-1.1,-6.1,-0.4,2017
David Lee,101135,PF,33,SAS,79,1477,18.4,0.613,0.0,0.269,11.6,21.9,16.9,13.0,1.1,2.2,14.9,16.9,3.2,2.5,5.7,0.186,0.7,2.5,3.2,1.9,2017
David Nwaba,1628021,SG,24,LAL,20,397,12.1,0.611,0.062,0.481,4.3,13.1,8.5,5.0,1.6,1.4,10.1,11.8,0.6,0.2,0.7,0.09,-1.7,-0.3,-2.0,0.0,2017
David West,2561,C,36,GSW,68,854,16.6,0.571,0.032,0.222,6.4,18.8,13.0,24.1,2.4,4.4,22.0,17.9,0.9,1.7,2.6,0.148,-1.7,3.9,2.2,0.9,2017
Davis Bertans,202722,PF,24,SAS,67,808,12.9,0.609,0.739,0.145,3.2,10.6,6.9,8.3,1.3,2.8,11.4,15.7,1.1,1.2,2.3,0.135,1.2,0.5,1.7,0.8,2017
DeAndre Jordan,201599,C,28,LAC,81,2570,21.8,0.673,0.003,0.737,13.3,34.6,24.2,5.7,1.0,4.3,13.2,15.3,7.2,4.6,11.8,0.22,1.0,3.0,4.0,3.9,2017
DeAndre Liggins,202732,SG,28,TOT,62,777,7.5,0.476,0.324,0.282,2.9,12.2,7.7,9.2,3.0,1.5,20.8,11.6,-0.4,0.9,0.5,0.031,-3.9,1.8,-2.1,0.0,2017
DeAndre' Bembry,1627761,SF,22,ATL,38,371,8.8,0.481,0.184,0.163,4.2,13.1,8.7,11.5,1.1,1.2,13.2,14.2,-0.1,0.4,0.3,0.038,-4.4,0.1,-4.3,-0.2,2017
DeMar DeRozan,201942,SG,27,TOR,74,2620,24.0,0.552,0.08,0.419,3.0,13.6,8.3,20.6,1.5,0.4,9.0,34.3,6.7,2.4,9.0,0.166,2.4,-1.5,0.9,1.9,2017
DeMarcus Cousins,202326,C,26,TOT,72,2465,25.7,0.562,0.254,0.468,7.1,29.2,18.2,25.8,2.0,3.3,13.5,36.5,3.8,3.8,7.6,0.149,3.9,2.6,6.6,5.3,2017
DeMarre Carroll,201960,SF,30,TOR,72,1882,11.9,0.531,0.583,0.213,3.8,12.7,8.3,5.7,2.2,1.2,8.3,15.5,1.7,2.1,3.8,0.097,0.6,0.4,1.0,1.4,2017
Dejounte Murray,1627749,PG,20,SAS,38,322,9.6,0.503,0.198,0.259,2.2,12.4,7.4,22.6,1.3,1.5,22.7,23.5,-0.4,0.5,0.0,0.004,-4.6,-0.2,-4.8,-0.2,2017
Delon Wright,1626153,PG,24,TOR,27,446,15.0,0.535,0.259,0.474,4.1,8.1,6.1,18.2,3.1,2.1,15.1,16.6,0.5,0.6,1.1,0.117,-0.1,1.2,1.1,0.4,2017
Demetrius Jackson,1627743,PG,22,BOS,5,17,30.8,0.753,0.25,1.5,13.2,13.0,13.1,28.2,0.0,0.0,0.0,17.3,0.1,0.0,0.1,0.386,9.2,-2.8,6.4,0.0,2017
Dennis Schroder,203471,PG,23,ATL,79,2485,16.1,0.533,0.242,0.21,1.9,9.0,5.5,35.5,1.5,0.6,16.3,27.8,1.2,2.5,3.7,0.071,0.7,-1.4,-0.7,0.8,2017
Denzel Valentine,1627756,SG,23,CHI,57,976,7.3,0.492,0.722,0.063,1.2,15.6,8.3,9.3,1.5,0.6,14.2,15.4,-0.5,1.1,0.6,0.031,-2.4,-0.4,-2.8,-0.2,2017
Deron Williams,101114,PG,32,TOT,64,1657,14.0,0.541,0.39,0.182,0.9,9.4,5.1,35.9,1.0,0.4,17.6,22.1,1.5,0.9,2.4,0.069,0.2,-2.4,-2.3,-0.1,2017
Derrick Favors,202324,PF,25,UTA,50,1186,15.8,0.512,0.024,0.261,9.2,20.2,14.9,7.9,2.0,2.7,11.4,20.7,0.5,2.2,2.7,0.109,-2.4,2.3,-0.1,0.6,2017
Derrick Jones Jr.,1627884,SF,19,PHO,32,545,12.0,0.604,0.091,0.339,7.6,8.2,7.9,3.1,1.2,1.9,8.6,11.7,0.9,0.2,1.1,0.098,-0.5,-0.5,-1.1,0.1,2017
Derrick Rose,201565,PG,28,NYK,64,2082,17.0,0.53,0.061,0.259,3.4,9.3,6.4,22.8,1.1,0.7,11.9,25.7,2.4,0.6,3.0,0.068,0.2,-2.2,-1.9,0.0,2017
Derrick Williams,202682,PF,25,TOT,50,804,10.6,0.537,0.398,0.365,2.6,15.1,8.9,5.1,0.9,0.7,9.0,17.2,0.4,0.6,1.1,0.064,-2.4,-1.8,-4.2,-0.4,2017
Devin Booker,1626164,SG,20,PHO,78,2730,14.6,0.531,0.283,0.308,1.8,8.3,5.0,16.3,1.3,0.6,12.9,28.6,1.4,0.6,2.0,0.035,0.4,-2.7,-2.3,-0.2,2017
Devin Harris,2734,PG,33,DAL,65,1087,13.8,0.549,0.519,0.378,1.1,13.0,6.8,20.0,2.1,0.6,12.5,19.7,1.1,1.1,2.2,0.096,-0.1,-0.3,-0.4,0.4,2017
Dewayne Dedmon,203473,C,27,SAS,76,1330,16.0,0.645,0.0,0.359,11.2,30.5,21.1,4.8,1.4,3.7,16.9,12.3,2.2,3.0,5.2,0.188,-1.5,3.2,1.7,1.2,2017
Deyonta Davis,1627738,C,20,MEM,36,238,10.6,0.528,0.0,0.383,9.3,19.8,14.4,1.3,0.7,6.8,12.7,12.0,0.1,0.4,0.5,0.097,-5.4,1.8,-3.6,-0.1,2017
